t,ts_signal,ts_exec_next_open,signal,regime_active,close_tm1,close_tm2,mu_now,sigma_now,mu_prev,sigma_prev,lower_now,lower_prev
57,2025-01-07 09:00:00+00:00,2025-01-07 10:00:00+00:00,EXIT,False,3674.63,3667.77,3672.164333333334,18.272602566562714,3671.6253333333343,18.429734802456803,3644.75542948349,3643.980731129649
60,2025-01-07 12:00:00+00:00,2025-01-07 13:00:00+00:00,ENTER_LONG,False,3639.27,3657.61,3670.156333333334,19.311576231772328,3671.534333333334,18.517069905600277,3641.1889689856753,3643.7587284749334
79,2025-01-08 07:00:00+00:00,2025-01-08 08:00:00+00:00,ENTER_LONG,True,3308.77,3351.41,3515.738,137.61043384375574,3527.9503333333337,134.9318293431498,3309.3223492343664,3325.552589318609
90,2025-01-08 18:00:00+00:00,2025-01-08 19:00:00+00:00,ENTER_LONG,True,3263.06,3314.03,3395.769,83.72097822927458,3408.3093333333327,90.78166580440251,3270.187532656088,3272.136834626729
92,2025-01-08 20:00:00+00:00,2025-01-08 21:00:00+00:00,ENTER_LONG,True,3280.68,3282.83,3372.238666666666,59.295174830859764,3384.0826666666662,73.58808195776149,3283.2959044203767,3273.700543730024
98,2025-01-09 02:00:00+00:00,2025-01-09 03:00:00+00:00,EXIT,True,3345.96,3342.2,3345.376333333333,36.53323760480161,3346.6999999999994,37.242896235389665,3290.576476926131,3290.835655646915
110,2025-01-09 14:00:00+00:00,2025-01-09 15:00:00+00:00,ENTER_LONG,True,3221.04,3296.2,3320.4146666666666,32.97645692847485,3324.866333333334,27.881601040032788,3270.949981273954,3283.043931773285
112,2025-01-09 16:00:00+00:00,2025-01-09 17:00:00+00:00,EXIT,True,3320.58,3251.3,3315.69,33.61906859705268,3316.5866666666666,34.09292442069991,3265.261397104421,3265.4472800356166
114,2025-01-09 18:00:00+00:00,2025-01-09 19:00:00+00:00,ENTER_LONG,True,3250.48,3302.76,3310.3899999999994,33.73167383928643,3313.700333333333,32.54185883682055,3259.7924892410697,3264.8875450781024
116,2025-01-09 20:00:00+00:00,2025-01-09 21:00:00+00:00,ENTER_LONG,True,3195.63,3260.16,3302.3206666666665,38.613161998929264,3307.7413333333334,34.44462780883094,3244.4009236682728,3256.0743916200868
127,2025-01-10 07:00:00+00:00,2025-01-10 08:00:00+00:00,EXIT,True,3278.39,3264.18,3274.146666666666,45.727271755728246,3276.273666666666,47.331113057081396,3205.5557590330736,3205.276997081044
138,2025-01-10 18:00:00+00:00,2025-01-10 19:00:00+00:00,EXIT,True,3315.07,3247.48,3261.412,37.35473208755932,3260.956666666666,36.776677150365586,3205.379901868661,3205.7916509411175
142,2025-01-10 22:00:00+00:00,2025-01-10 23:00:00+00:00,EXIT,True,3264.85,3259.59,3262.000333333333,35.22958969231532,3263.8579999999997,36.76667362345056,3209.15594879486,3208.707989564824
153,2025-01-11 09:00:00+00:00,2025-01-11 10:00:00+00:00,ENTER_LONG,False,3224.64,3235.72,3267.4320000000002,26.86548186800305,3267.993000000001,26.13175082155807,3227.1337771979956,3228.795373767664
156,2025-01-11 12:00:00+00:00,2025-01-11 13:00:00+00:00,EXIT,False,3273.81,3256.1,3267.470666666667,27.08902187643959,3267.1496666666667,27.06904954412369,3226.837133852008,3226.546092350481
184,2025-01-12 16:00:00+00:00,2025-01-12 17:00:00+00:00,EXIT,False,3285.68,3269.1,3273.307,16.148222843396706,3271.9176666666663,16.803625339656758,3249.084665734905,3246.712228657181
191,2025-01-12 23:00:00+00:00,2025-01-13 00:00:00+00:00,ENTER_LONG,False,3240.62,3266.28,3274.277666666667,17.42489821746137,3275.423333333333,16.265612670771272,3248.140319340475,3251.0249143271762
193,2025-01-13 01:00:00+00:00,2025-01-13 02:00:00+00:00,EXIT,False,3308.56,3267.3,3275.134333333333,18.51830314100678,3274.1279999999992,17.464859652074683,3247.356878621823,3247.9307105218872
196,2025-01-13 04:00:00+00:00,2025-01-13 05:00:00+00:00,ENTER_LONG,False,3242.72,3255.96,3270.97,18.022141197242167,3273.116,18.360357767029836,3243.9367882041365,3245.5754633494553
219,2025-01-14 03:00:00+00:00,2025-01-14 04:00:00+00:00,EXIT,True,3157.36,3139.52,3145.3966666666665,89.51540661932016,3149.5403333333334,92.79052421029976,3011.123556737686,3010.3545470178838
254,2025-01-15 14:00:00+00:00,2025-01-15 15:00:00+00:00,EXIT,False,3298.94,3202.63,3219.180333333334,22.136954846791564,3214.9333333333343,18.320464574410252,3185.9749010631467,3187.452636471719
274,2025-01-16 10:00:00+00:00,2025-01-16 11:00:00+00:00,EXIT,True,3336.23,3316.2,3328.658333333333,81.19797177611984,3325.477,82.69486199879651,3206.861375669153,3201.4347070018052
287,2025-01-16 23:00:00+00:00,2025-01-17 00:00:00+00:00,ENTER_LONG,True,3297.62,3320.08,3362.828666666667,43.20272728531026,3364.2243333333336,41.724635383534405,3298.0245757387015,3301.637380258032
290,2025-01-17 02:00:00+00:00,2025-01-17 03:00:00+00:00,EXIT,True,3386.31,3313.68,3358.6596666666665,42.72898465782791,3360.2823333333336,44.63024808978276,3294.5661896799247,3293.3369611986595
318,2025-01-18 06:00:00+00:00,2025-01-18 07:00:00+00:00,ENTER_LONG,True,3294.0,3365.69,3410.409666666667,49.06497572833621,3410.878000000001,48.00724461995291,3336.8122030741624,3338.8671330700718
329,2025-01-18 17:00:00+00:00,2025-01-18 18:00:00+00:00,ENTER_LONG,True,3253.89,3307.07,3379.216666666667,77.50374504213042,3385.002666666667,74.34652912469343,3262.9610491034714,3273.4828729796272
338,2025-01-19 02:00:00+00:00,2025-01-19 03:00:00+00:00,EXIT,True,3353.3,3316.3,3340.2950000000005,81.15885339875129,3342.9220000000005,82.7962589493028,3218.5567199018737,3218.7276115760465
345,2025-01-19 09:00:00+00:00,2025-01-19 10:00:00+00:00,ENTER_LONG,True,3221.9,3276.06,3297.498,34.76547918074291,3305.146666666667,41.818078493504366,3245.3497812288856,3242.4195489264102
351,2025-01-19 15:00:00+00:00,2025-01-19 16:00:00+00:00,EXIT,True,3381.16,3276.99,3280.051333333334,49.11345082108931,3277.1196666666665,45.481234040963436,3206.3811571017,3208.8978156052212
361,2025-01-20 01:00:00+00:00,2025-01-20 02:00:00+00:00,ENTER_LONG,True,3170.9,3215.12,3296.9643333333324,78.09229252123555,3300.093666666666,74.78904061796457,3179.825894551479,3187.9101057397193
367,2025-01-20 07:00:00+00:00,2025-01-20 08:00:00+00:00,EXIT,True,3416.01,3291.33,3295.667,83.27470885168756,3292.343333333333,80.34346981691927,3170.7549367224688,3171.8281286079537
374,2025-01-20 14:00:00+00:00,2025-01-20 15:00:00+00:00,EXIT,True,3342.99,3304.02,3306.6596666666665,87.38233923333071,3304.4286666666662,87.28064351020535,3175.5861578166705,3173.507701401358
380,2025-01-20 20:00:00+00:00,2025-01-20 21:00:00+00:00,EXIT,True,3343.5,3330.53,3332.8853333333327,71.38512738347919,3330.668333333333,72.05073601675107,3225.807642258114,3222.5922293082062
397,2025-01-21 13:00:00+00:00,2025-01-21 14:00:00+00:00,EXIT,True,3307.19,3305.07,3305.9326666666675,48.8660345525283,3309.5600000000004,52.71223513884926,3232.633614837875,3230.4916472917266
401,2025-01-21 17:00:00+00:00,2025-01-21 18:00:00+00:00,EXIT,True,3313.85,3295.1,3296.452666666667,40.9970089911718,3297.771666666667,42.155687404614284,3234.9571531799093,3234.5381355597456
419,2025-01-22 11:00:00+00:00,2025-01-22 12:00:00+00:00,EXIT,True,3308.09,3298.55,3307.7256666666667,31.830817528859626,3305.6943333333334,33.636050866427375,3259.979440373377,3255.240257033692
424,2025-01-22 16:00:00+00:00,2025-01-22 17:00:00+00:00,ENTER_LONG,False,3278.39,3293.97,3315.9726666666666,20.501723819122038,3315.915,20.609503916073944,3285.2200809379833,3285.000744125889
427,2025-01-22 19:00:00+00:00,2025-01-22 20:00:00+00:00,ENTER_LONG,False,3249.93,3285.39,3312.5676666666664,24.931111311416174,3314.4763333333326,22.092955963886386,3275.170999699542,3281.336899387503
434,2025-01-23 02:00:00+00:00,2025-01-23 03:00:00+00:00,ENTER_LONG,True,3235.26,3253.62,3296.2786666666666,34.24066760771791,3299.508666666667,32.875474620993025,3244.9176652550896,3250.1954547351775
442,2025-01-23 10:00:00+00:00,2025-01-23 11:00:00+00:00,ENTER_LONG,True,3197.01,3210.05,3264.228333333333,39.63717515021583,3268.6940000000004,39.35834723833476,3204.772570608009,3209.6564791424985
447,2025-01-23 15:00:00+00:00,2025-01-23 16:00:00+00:00,EXIT,True,3275.55,3233.99,3250.3243333333335,36.91846301272877,3251.124666666667,37.708437582176344,3194.9466388142405,3194.5620102934026
453,2025-01-23 21:00:00+00:00,2025-01-23 22:00:00+00:00,EXIT,False,3247.18,3204.98,3238.486666666666,25.957857555832447,3240.046333333333,27.77538508383914,3199.5498803329174,3198.3832557075743
496,2025-01-25 16:00:00+00:00,2025-01-25 17:00:00+00:00,EXIT,True,3334.62,3315.85,3334.1133333333332,43.8441493879805,3336.3390000000004,45.47767528139487,3268.3471092513623,3268.122487077908
522,2025-01-26 18:00:00+00:00,2025-01-26 19:00:00+00:00,EXIT,False,3338.04,3315.82,3326.742333333333,14.821485909164268,3325.704666666667,15.081638888249353,3304.5101044695866,3303.082208334293
526,2025-01-26 22:00:00+00:00,2025-01-26 23:00:00+00:00,ENTER_LONG,False,3296.45,3329.67,3327.994,15.011511049857688,3329.2663333333335,13.857223022268489,3305.4767334252138,3308.480498799931
551,2025-01-27 23:00:00+00:00,2025-01-28 00:00:00+00:00,EXIT,True,3170.95,3159.25,3161.937,93.65480867348273,3166.766,97.64491144277135,3021.454786989776,3020.298632835843
570,2025-01-28 18:00:00+00:00,2025-01-28 19:00:00+00:00,EXIT,True,3167.62,3150.81,3158.8066666666664,43.78687119318857,3155.184,47.26544457282365,3093.1263598768837,3084.2858331407647
573,2025-01-28 21:00:00+00:00,2025-01-28 22:00:00+00:00,ENTER_LONG,True,3095.42,3147.31,3160.3676666666656,42.70870533301404,3161.770666666666,41.217401902055336,3096.3046086671447,3099.944563813583
584,2025-01-29 08:00:00+00:00,2025-01-29 09:00:00+00:00,EXIT,True,3156.89,3147.32,3154.6193333333335,42.708755069137226,3154.945666666667,42.762226998706325,3090.5562007296276,3090.8023261686076
595,2025-01-29 19:00:00+00:00,2025-01-29 20:00:00+00:00,EXIT,True,3127.94,3111.59,3125.661666666666,30.395359413714605,3127.229999999999,31.659985154765934,3080.068627546094,3079.7400222678502
601,2025-01-30 01:00:00+00:00,2025-01-30 02:00:00+00:00,EXIT,False,3124.42,3113.9,3118.4256666666665,23.23409831595699,3119.080333333333,23.66645241452315,3083.5745191927313,3083.580654711548
630,2025-01-31 06:00:00+00:00,2025-01-31 07:00:00+00:00,EXIT,True,3245.32,3216.61,3227.542666666667,40.39582708922078,3223.162,45.08421759329977,3166.948926032836,3155.5356736100503
634,2025-01-31 10:00:00+00:00,2025-01-31 11:00:00+00:00,EXIT,True,3266.4,3237.01,3240.485666666667,27.39202459151609,3238.322333333333,27.819429383476255,3199.397629779393,3196.593189258119
668,2025-02-01 20:00:00+00:00,2025-02-01 21:00:00+00:00,ENTER_LONG,True,3197.08,3242.04,3292.7156666666665,50.82638348229087,3297.969,48.77332271846978,3216.47609144323,3224.809015922295
684,2025-02-02 12:00:00+00:00,2025-02-02 13:00:00+00:00,ENTER_LONG,True,3064.86,3104.47,3180.1743333333334,70.82344652647797,3188.003333333333,70.6248733489523,3073.9391635436164,3082.0660233099047
689,2025-02-02 17:00:00+00:00,2025-02-02 18:00:00+00:00,ENTER_LONG,True,3015.9,3081.19,3147.1393333333335,70.9107556455452,3154.419666666667,68.22387727100306,3040.7731998650156,3052.0838507601625
716,2025-02-03 20:00:00+00:00,2025-02-03 21:00:00+00:00,EXIT,True,2764.23,2732.7,2727.268666666666,190.9360947146686,2738.0433333333335,201.54352921611968,2440.864524594663,2435.728039509154
718,2025-02-03 22:00:00+00:00,2025-02-03 23:00:00+00:00,EXIT,True,2817.69,2704.12,2705.7203333333327,166.7095694610507,2714.503666666666,178.87502830157396,2455.6559791417567,2446.191124214305
742,2025-02-04 22:00:00+00:00,2025-02-04 23:00:00+00:00,ENTER_LONG,True,2639.59,2733.0,2769.642333333334,59.48932260965453,2771.6800000000007,55.940891781713084,2680.408349418852,2687.7686623274312
750,2025-02-05 06:00:00+00:00,2025-02-05 07:00:00+00:00,EXIT,True,2784.74,2729.16,2758.2290000000003,52.31547937592974,2761.4010000000003,56.54096835333944,2679.7557809361056,2676.589547469991
752,2025-02-05 08:00:00+00:00,2025-02-05 09:00:00+00:00,EXIT,True,2759.31,2744.72,2751.8720000000003,46.58466524512115,2755.0213333333336,50.04609107168664,2681.9950021323184,2679.952196725804
764,2025-02-05 20:00:00+00:00,2025-02-05 21:00:00+00:00,EXIT,True,2775.49,2723.01,2760.2393333333334,40.80796130931097,2760.9190000000003,41.223984551876256,2699.027391369367,2699.083023172186
784,2025-02-06 16:00:00+00:00,2025-02-06 17:00:00+00:00,ENTER_LONG,True,2705.57,2748.48,2789.856,34.71569871590275,2791.6299999999997,31.581611949571737,2737.782451926146,2744.257582075642
792,2025-02-07 00:00:00+00:00,2025-02-07 01:00:00+00:00,ENTER_LONG,True,2686.64,2700.5,2768.2996666666672,52.223482360800936,2770.101333333334,50.27105719552308,2689.964443125466,2694.6947475400493
804,2025-02-07 12:00:00+00:00,2025-02-07 13:00:00+00:00,EXIT,True,2762.69,2743.01,2742.9883333333337,51.49715707902934,2745.3039999999996,53.839662183189816,2665.7425977147896,2664.544506725215
812,2025-02-07 20:00:00+00:00,2025-02-07 21:00:00+00:00,ENTER_LONG,True,2659.3,2678.47,2715.942333333333,28.87092905598219,2720.354333333333,29.97040492256024,2672.6359397493597,2675.398725949493
836,2025-02-08 20:00:00+00:00,2025-02-08 21:00:00+00:00,EXIT,True,2637.89,2631.63,2635.684666666667,40.95752505001035,2640.288666666667,48.08880567819876,2574.2483790916513,2568.1554581493688
856,2025-02-09 16:00:00+00:00,2025-02-09 17:00:00+00:00,EXIT,False,2653.21,2627.63,2639.422666666667,20.679029463578672,2638.2823333333336,20.82998778737571,2608.4041224712987,2607.03735165227
862,2025-02-09 22:00:00+00:00,2025-02-09 23:00:00+00:00,ENTER_LONG,True,2552.38,2637.19,2641.8286666666672,23.466684573856764,2643.5906666666674,18.0416978013588,2606.628639805882,2616.5281199646292
865,2025-02-10 01:00:00+00:00,2025-02-10 02:00:00+00:00,EXIT,True,2642.71,2627.18,2642.317333333334,23.176732719595186,2641.948,23.255680940363764,2607.552234253941,2607.064478589454
866,2025-02-10 02:00:00+00:00,2025-02-10 03:00:00+00:00,ENTER_LONG,True,2574.69,2642.71,2640.210666666667,26.163296037685193,2642.317333333334,23.176732719595186,2600.965722610139,2607.552234253941
873,2025-02-10 09:00:00+00:00,2025-02-10 10:00:00+00:00,EXIT,True,2644.8,2637.03,2638.2266666666665,27.700280183099608,2638.0539999999996,27.674900734540405,2596.676246392017,2596.541648898189
902,2025-02-11 14:00:00+00:00,2025-02-11 15:00:00+00:00,ENTER_LONG,True,2634.47,2686.03,2678.065,24.843353738978195,2678.150333333333,24.69743272533044,2640.7999693915326,2641.1041842453374
906,2025-02-11 18:00:00+00:00,2025-02-11 19:00:00+00:00,ENTER_LONG,True,2640.79,2645.43,2678.6169999999993,24.483137755061858,2679.029333333333,23.940758402542123,2641.8922933674066,2643.11819572952
911,2025-02-11 23:00:00+00:00,2025-02-12 00:00:00+00:00,ENTER_LONG,True,2586.39,2622.12,2669.164666666666,37.8667859505164,2671.7789999999995,34.63090761636687,2612.3644877408915,2619.8326385754494
916,2025-02-12 04:00:00+00:00,2025-02-12 05:00:00+00:00,ENTER_LONG,True,2587.24,2596.65,2656.8496666666665,44.91052107493549,2659.419666666666,43.01980144718891,2589.4838850542633,2594.889964495883
929,2025-02-12 17:00:00+00:00,2025-02-12 18:00:00+00:00,EXIT,True,2648.36,2606.9,2622.198333333333,29.08791926594655,2623.821666666666,31.740610903943825,2578.566454434413,2576.21075031075
962,2025-02-14 02:00:00+00:00,2025-02-14 03:00:00+00:00,EXIT,True,2683.25,2675.27,2681.991,36.43235442570243,2681.8143333333337,36.438670729810596,2627.342468361446,2627.156327238618
999,2025-02-15 15:00:00+00:00,2025-02-15 16:00:00+00:00,ENTER_LONG,False,2688.68,2707.02,2718.4989999999993,19.808008876882784,2719.0679999999998,19.178432226505553,2688.786986684675,2690.3003516602416
1014,2025-02-16 06:00:00+00:00,2025-02-16 07:00:00+00:00,EXIT,False,2709.27,2703.38,2704.0369999999994,12.403710775409088,2704.5929999999994,12.985995572153845,2685.431433836886,2685.114006641769
1018,2025-02-16 10:00:00+00:00,2025-02-16 11:00:00+00:00,EXIT,False,2704.6,2696.79,2700.934,9.269964616976676,2701.5939999999996,10.168764133364471,2687.029053074535,2686.340853799953
1020,2025-02-16 12:00:00+00:00,2025-02-16 13:00:00+00:00,EXIT,False,2710.99,2695.9,2699.7326666666663,7.780556078384656,2700.115,8.566466307643996,2688.0618325490896,2687.2653005385337
1027,2025-02-16 19:00:00+00:00,2025-02-16 20:00:00+00:00,ENTER_LONG,False,2679.49,2688.24,2696.5783333333334,7.778774146497787,2697.603,7.4791675784586245,2684.9101721135867,2686.384248632312
1031,2025-02-16 23:00:00+00:00,2025-02-17 00:00:00+00:00,ENTER_LONG,False,2678.9,2686.89,2694.712333333334,9.499070720631329,2695.0510000000004,9.1021031818659,2680.463727252387,2681.3978452272017
1035,2025-02-17 03:00:00+00:00,2025-02-17 04:00:00+00:00,ENTER_LONG,False,2669.34,2679.99,2691.878333333333,12.622204266908206,2692.4373333333338,11.965957249166873,2672.945026932971,2674.4883974595837
1037,2025-02-17 05:00:00+00:00,2025-02-17 06:00:00+00:00,ENTER_LONG,False,2662.16,2671.88,2689.8040000000005,13.94989882878487,2690.9049999999997,12.995438366339679,2668.8791517568234,2671.4118424504904
1041,2025-02-17 09:00:00+00:00,2025-02-17 10:00:00+00:00,EXIT,False,2714.6,2681.59,2688.8043333333335,14.882117609922174,2688.001333333333,14.097838305530715,2666.4811569184503,2666.854575875037
1052,2025-02-17 20:00:00+00:00,2025-02-17 21:00:00+00:00,EXIT,True,2717.72,2700.99,2706.0150000000003,39.539029051474344,2705.1733333333336,39.54965337676452,2646.706456422789,2645.8488532681868
1073,2025-02-18 17:00:00+00:00,2025-02-18 18:00:00+00:00,ENTER_LONG,True,2635.41,2673.7,2716.3486666666663,39.98436442188648,2720.1666666666665,37.46249238312308,2656.3721200338364,2663.972928091982
1083,2025-02-19 03:00:00+00:00,2025-02-19 04:00:00+00:00,EXIT,True,2691.3,2669.88,2684.1590000000006,36.73769520533371,2685.532,37.735078852441774,2629.052457192,2628.9293817213374
1086,2025-02-19 06:00:00+00:00,2025-02-19 07:00:00+00:00,EXIT,True,2687.21,2666.19,2677.1316666666676,28.548973021030946,2679.0263333333337,30.940864832055905,2634.308207135121,2632.61503608525
1122,2025-02-20 18:00:00+00:00,2025-02-20 19:00:00+00:00,EXIT,False,2735.37,2713.36,2723.3293333333336,14.911566860066095,2723.0480000000007,14.760597865036921,2700.9619830432343,2700.9071032024453
1128,2025-02-21 00:00:00+00:00,2025-02-21 01:00:00+00:00,EXIT,False,2738.04,2728.55,2729.8400000000006,12.531526376835833,2728.937,12.879317308511832,2711.042710434747,2709.6180240372323
1146,2025-02-21 18:00:00+00:00,2025-02-21 19:00:00+00:00,ENTER_LONG,True,2672.65,2736.78,2749.8023333333335,32.367593225666674,2752.0710000000004,29.100753294946415,2701.2509434948333,2708.4198700575807
1163,2025-02-22 11:00:00+00:00,2025-02-22 12:00:00+00:00,EXIT,True,2733.5,2715.02,2716.102,55.97024277238757,2716.694333333333,56.244589172846005,2632.1466358414186,2632.327449574064
1204,2025-02-24 04:00:00+00:00,2025-02-24 05:00:00+00:00,ENTER_LONG,True,2718.08,2777.38,2789.8710000000005,24.123009534467293,2791.467333333334,20.654659996125705,2753.6864856982997,2760.4853433391454
1220,2025-02-24 20:00:00+00:00,2025-02-24 21:00:00+00:00,ENTER_LONG,True,2641.26,2650.49,2735.5260000000003,62.02261891708003,2741.2360000000012,60.95741494956405,2642.49207162438,2649.799877575655
1223,2025-02-24 23:00:00+00:00,2025-02-25 00:00:00+00:00,ENTER_LONG,True,2508.2,2636.79,2715.7849999999994,73.79528922408713,2725.7176666666664,64.67671635054526,2605.092066163869,2628.7025921408485
1231,2025-02-25 07:00:00+00:00,2025-02-25 08:00:00+00:00,ENTER_LONG,True,2480.71,2506.05,2633.131666666667,93.78930806452418,2643.957666666667,94.31365958627389,2492.447704569881,2502.487177287256
1246,2025-02-25 22:00:00+00:00,2025-02-25 23:00:00+00:00,EXIT,True,2513.83,2493.37,2491.966,90.35921051005258,2496.797333333334,95.14706059335491,2356.427184234921,2354.0767424433016
1250,2025-02-26 02:00:00+00:00,2025-02-26 03:00:00+00:00,EXIT,True,2486.34,2475.1,2470.314,64.72400552087814,2475.478,71.61042803018752,2373.2279917186825,2368.0623579547187
1265,2025-02-26 17:00:00+00:00,2025-02-26 18:00:00+00:00,ENTER_LONG,True,2398.69,2428.47,2458.2786666666666,37.31195668355589,2458.1553333333336,37.514287565613614,2402.310731641333,2401.8839019849133
1272,2025-02-27 00:00:00+00:00,2025-02-27 01:00:00+00:00,ENTER_LONG,True,2336.37,2349.0,2438.7509999999997,66.15258097005737,2441.5783333333334,63.47483076429232,2339.522128544914,2346.366087186895
1293,2025-02-27 21:00:00+00:00,2025-02-27 22:00:00+00:00,ENTER_LONG,True,2256.45,2292.41,2337.112,32.86126325427356,2343.0930000000003,33.94675606986136,2287.8201051185897,2292.1728658952084
1298,2025-02-28 02:00:00+00:00,2025-02-28 03:00:00+00:00,ENTER_LONG,True,2193.56,2294.8,2323.347333333333,35.752089256744505,2326.7716666666665,27.007358390302173,2269.7191994482164,2286.260629081213
1307,2025-02-28 11:00:00+00:00,2025-02-28 12:00:00+00:00,ENTER_LONG,True,2117.09,2143.63,2261.680333333333,92.66673597659279,2268.160666666667,89.0560706870802,2122.6802293684436,2134.576560636047
1315,2025-02-28 19:00:00+00:00,2025-02-28 20:00:00+00:00,EXIT,True,2228.11,2209.3,2215.3533333333335,79.52723358838917,2219.3193333333334,82.9572919412285,2096.0624829507497,2094.8833954214906
1337,2025-03-01 17:00:00+00:00,2025-03-01 18:00:00+00:00,EXIT,True,2209.94,2173.29,2209.720333333333,39.030898228910324,2206.625333333333,42.42455662571959,2151.1739859899676,2142.9884983947536
1340,2025-03-01 20:00:00+00:00,2025-03-01 21:00:00+00:00,EXIT,True,2223.31,2212.11,2217.536666666667,29.349825363856755,2215.15,31.607647175960444,2173.511928620882,2167.7385292360595
1346,2025-03-02 02:00:00+00:00,2025-03-02 03:00:00+00:00,EXIT,True,2220.53,2215.49,2218.9946666666665,27.685735284117378,2219.3153333333335,27.757279853921005,2177.4660637404904,2177.679413552452
1348,2025-03-02 04:00:00+00:00,2025-03-02 05:00:00+00:00,EXIT,True,2220.18,2209.81,2218.6133333333332,27.70585694196966,2218.7839999999997,27.73074017523994,2177.054547920379,2177.18788973714
1354,2025-03-02 10:00:00+00:00,2025-03-02 11:00:00+00:00,EXIT,True,2242.2,2212.59,2215.715333333333,24.92626108255218,2216.4080000000004,25.92146618795575,2178.3259417095046,2177.525800718067
1360,2025-03-02 16:00:00+00:00,2025-03-02 17:00:00+00:00,EXIT,True,2229.51,2196.23,2212.2336666666665,22.13779189279928,2212.3633333333332,22.24971345633218,2179.0269788274677,2178.988763148835
1387,2025-03-03 19:00:00+00:00,2025-03-03 20:00:00+00:00,ENTER_LONG,True,2193.33,2277.21,2385.0,101.87184180789774,2386.319,99.61274899496217,2232.1922372881536,2236.8998765075567
1411,2025-03-04 19:00:00+00:00,2025-03-04 20:00:00+00:00,EXIT,True,2148.06,2118.91,2136.0976666666666,80.43994503907177,2143.4186666666665,90.55413536418729,2015.4377491080588,2007.5874636203855
1456,2025-03-06 16:00:00+00:00,2025-03-06 17:00:00+00:00,EXIT,True,2257.49,2225.0,2247.3953333333334,39.076026899138824,2246.778666666666,39.05782693505731,2188.781292984625,2188.1919262640804
1465,2025-03-07 01:00:00+00:00,2025-03-07 02:00:00+00:00,ENTER_LONG,True,2117.71,2202.2,2245.201333333333,43.33554482049222,2248.116,37.16373416831702,2180.1980161025945,2192.3703987475246
1479,2025-03-07 15:00:00+00:00,2025-03-07 16:00:00+00:00,EXIT,True,2221.65,2188.53,2205.887333333333,41.793363024395255,2208.2839999999997,44.59615712891266,2143.1972887967404,2141.3897643066307
1483,2025-03-07 19:00:00+00:00,2025-03-07 20:00:00+00:00,EXIT,True,2194.84,2162.31,2191.941,28.6938353832317,2194.366666666667,31.749521396217755,2148.9002469251523,2146.74238457234
1486,2025-03-07 22:00:00+00:00,2025-03-07 23:00:00+00:00,ENTER_LONG,True,2139.49,2157.51,2183.493,24.723288771251035,2187.4263333333324,26.71603070359732,2146.4080668431234,2147.3522872779363
1490,2025-03-08 02:00:00+00:00,2025-03-08 03:00:00+00:00,ENTER_LONG,True,2133.08,2152.19,2175.4280000000003,26.498290183833873,2177.6033333333335,25.59584983720777,2135.6805647242495,2139.209558577522
1501,2025-03-08 13:00:00+00:00,2025-03-08 14:00:00+00:00,EXIT,True,2168.59,2141.95,2162.7996666666663,26.452414947515756,2163.257,26.666307224660844,2123.1210442453926,2123.257539163009
